-1,23,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,22,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,21,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,20,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,19,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,18,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,17,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,16,xFpg064hCMDCmE5I2ocgAD+ptmM=,HdvBupe8W6KEi6gaa5mrIwamITY=
-1,15,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,14,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,13,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,12,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,11,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,10,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,9,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,8,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,7,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,6,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,5,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,4,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,3,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,2,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,1,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
-1,0,xFpg064hCMDCmE5I2ocgAD+ptmM=,YD0eqshDgtVsdzHL2MxfDF/WHQI=
